name,flea,caliber,damage,penetration,armor_damage,accuracy,recoil,frag_chance,bleed_lt,bleed_hvy,b_effectiveness_c1,b_effectiveness_c2,b_effectiveness_c3,b_effectiveness_c4,b_effectiveness_c5,b_effectiveness_c6
12/70 5.25mm buckshot (8),yes,12x70mm,37,1,15,0,0,0,0,0,3,3,3,3,3,3
12/70 8.5mm Magnum buckshot (8),yes,12x70mm,50,2,26,-15,115,0,20,10,3,3,3,3,3,3
12/70 6.5mm Express buckshot (9),yes,12x70mm,35,3,26,15,0,0,0,0,3,3,3,3,3,3
12/70 7mm buckshot (8),yes,12x70mm,39,3,26,0,0,0,0,0,3,3,3,3,3,3
12/70 Piranha (10),yes,12x70mm,25,24,22,-5,0,0,15,15,6,6,5,4,4,4
12/70 flechette (8),yes,12x70mm,25,31,26,-10,0,0,25,25,6,6,6,5,5,5
12/70 RIP,yes,12x70mm,265,2,11,80,35,100,40,25,0,0,0,0,0,0
12/70 SuperFormance HP slug,no,12x70mm,220,5,12,170,-15,39,30,40,0,0,0,0,0,0
12/70 Grizzly 40 slug,yes,12x70mm,190,12,48,80,20,12,0,10,6,2,0,0,0,0
12/70 Copper Sabot Premier HP slug,no,12x70mm,206,14,46,150,10,38,35,25,6,3,1,0,0,0
12/70 lead slug,yes,12x70mm,167,15,55,120,0,20,10,15,6,4,1,0,0,0
"12/70 ""Poleva-3"" slug",yes,12x70mm,140,17,40,110,-15,20,0,0,6,5,1,0,0,0
12/70 Dual Sabot slug (2),yes,12x70mm,85,17,65,100,15,10,0,15,6,5,2,0,0,0
12/70 FTX Custom Lite slug,yes,12x70mm,183,20,50,135,-25,10,0,0,6,6,2,0,0,0
"12/70 ""Poleva-6u"" slug",yes,12x70mm,150,20,50,115,-10,15,0,5,6,6,2,0,0,0
12/70 makeshift .50 BMG slug,yes,12x70mm,197,26,57,90,25,5,0,15,6,6,5,3,1,0
12/70 AP-20 armor-piercing slug,no,12x70mm,164,37,65,80,50,3,0,10,6,6,6,5,4,3
20/70 5.6mm buckshot (8),yes,20x70mm,26,1,12,-10,10,0,0,0,3,3,3,3,3,3
20/70 6.2mm buckshot (8),yes,20x70mm,22,2,13,0,0,0,0,0,3,3,3,3,3,3
20/70 7.5mm buckshot (8),yes,20x70mm,25,3,14,0,0,0,0,0,3,3,3,3,3,3
20/70 7.3mm buckshot (9),yes,20x70mm,23,3,13,0,15,0,0,0,3,3,3,3,3,3
20/70 Devastator slug,yes,20x70mm,198,5,13,125,30,100,20,30,1,0,0,0,0,0
"20/70 ""Poleva-3"" slug",yes,20x70mm,120,14,35,110,-15,20,0,0,6,2,0,0,0,0
20/70 Star slug,yes,20x70mm,154,16,42,130,5,10,0,30,6,5,1,0,0,0
"20/70 ""Poleva-6u"" slug",yes,20x70mm,135,17,40,110,-10,15,0,10,6,5,1,0,0,0
"23x75mm ""Zvezda"" flashbang round ",no,23x75mm,0,0,0,0,0,20,0,0,0,0,0,0,0,0
"23x75mm ""Shrapnel-25"" buckshot (8)",yes,23x75mm,78,10,20,20,10,0,0,0,6,4,3,3,3,3
"23x75mm ""Shrapnel-10"" buckshot (8)",yes,23x75mm,87,11,20,0,0,0,0,0,6,4,3,3,3,3
"23x75mm ""Barrikada"" slug",yes,23x75mm,192,39,75,-5,25,20,0,0,6,6,6,6,4,4
9x18mm PM SP8 gzh ,yes,9x18mm Makarov,67,1,2,0,0,60,15,10,0,0,0,0,0,0
9x18mm PM SP7 gzh,yes,9x18mm Makarov,77,2,5,0,0,2,25,10,0,0,0,0,0,0
9x18mm PM PSV ,yes,9x18mm Makarov,69,3,5,0,0,40,10,0,0,0,0,0,0,0
9x18mm PM P gzh ,yes,9x18mm Makarov,50,5,16,0,0,25,10,0,2,0,0,0,0,0
9x18mm PM PSO gzh ,yes,9x18mm Makarov,54,5,13,10,0,35,10,0,2,0,0,0,0,0
9x18mm PM PS gs PPO ,yes,9x18mm Makarov,55,6,16,0,0,25,15,0,3,0,0,0,0,0
9x18mm PM PRS gs ,yes,9x18mm Makarov,58,6,16,0,0,30,15,0,3,0,0,0,0,0
9x18mm PM PPe gzh ,yes,9x18mm Makarov,61,7,15,0,0,35,15,0,4,0,0,0,0,0
9x18mm PM PPT gzh,yes,9x18mm Makarov,59,8,22,-5,-7,17,15,0,5,1,0,0,0,0
9x18mm PM Pst gzh ,yes,9x18mm Makarov,50,12,26,0,0,20,0,0,6,1,0,0,0,0
